ExternalTemp,RecommendedTemp,Has_Milk,Has_Curd,Has_Butter,Has_Cheese,Has_Ice-Cream,Has_Flavored_Beverage
8.921129069806735,2.5,1,1,0,0,0,1
-6.195285427898747,3.5,1,1,1,0,0,1
-2.8858608440461584,4.5,0,0,0,1,0,0
-3.383139725996811,-18.5,0,0,0,0,1,0
15.819635794577739,-19.0,0,0,0,0,1,0
15.178456862875791,3.0,0,1,1,0,0,0
10.297032735486248,3.0,1,0,1,1,0,1
5.290655041496986,3.0,0,1,1,0,0,0
31.137094745822658,2.5,1,1,1,0,0,0
26.65644146147426,3.5,0,0,0,1,0,0
28.522970494194496,2.5,0,0,1,1,0,1
33.99212335490442,3.0,0,0,1,0,0,0
9.352724872279499,2.5,0,0,0,0,0,1
-8.412352231815186,3.0,0,1,0,0,0,0
-2.5972108392066673,3.5,0,0,1,0,0,1
24.62866040745495,2.5,0,0,0,0,0,1
15.23934008683636,3.0,1,0,1,0,0,0
19.33815910187895,2.5,0,1,0,0,0,1
0.3337578245929045,3.5,0,1,1,1,0,1
-6.05130889998571,3.0,0,1,0,0,0,0
39.605952315450715,2.0,0,1,0,0,0,0
15.797226801802093,3.0,0,1,1,1,0,1
38.39020644821715,2.0,0,0,0,0,0,1
19.715628300308616,3.0,0,1,1,1,0,0
14.573960263889845,2.5,1,0,0,0,0,1
12.296993596935899,2.5,0,1,0,1,0,0
-5.903580096715713,3.0,0,1,0,0,0,0
21.1230860409718,3.0,0,1,1,1,0,1
23.991164184175723,2.5,0,1,0,0,0,0
-9.637693272374234,4.5,0,0,0,1,0,0
1.7350603074011133,3.5,1,1,1,0,0,1
14.51429386173341,3.5,0,0,1,0,0,0
20.474569712033876,3.5,0,0,1,0,0,0
-2.904319273985047,4.5,0,0,0,1,0,0
0.9768881220780816,4.0,0,0,1,0,0,0
3.2974598947454563,3.5,0,1,1,0,0,1
-4.69595670503495,3.0,1,0,0,0,0,1
8.367409222184865,2.5,0,1,0,0,0,0
8.697415765629561,3.0,0,1,1,0,0,1
-1.9986748187318515,4.0,0,0,1,0,0,0
14.880132055128929,3.5,0,0,1,0,0,0
27.169288309154027,2.5,1,0,1,1,0,0
13.032537389051654,2.5,1,0,0,0,0,1
-0.8358002811654526,3.5,1,0,1,0,0,0
35.49645308247495,-19.5,0,0,0,0,1,0
38.65029781395137,2.5,1,0,1,0,0,1
28.127574646473725,3.5,0,0,0,1,0,0
34.49660984156839,2.5,1,1,1,0,0,1
8.74953278250025,2.5,0,1,0,0,0,1
20.823096494371427,3.0,0,0,1,0,0,1
-0.30211802003986676,3.0,0,0,0,0,0,1
26.10191019908587,2.5,1,1,1,0,0,1
35.524415161250644,2.5,0,1,1,0,0,1
3.9179894709970604,4.0,0,0,1,1,0,0
-2.0177184387707845,3.5,1,1,1,0,0,0
-8.839364228428394,-18.5,0,0,0,0,1,0
30.4251932620147,2.5,1,1,1,0,0,0
5.87372085379895,3.0,1,0,1,0,0,0
7.679762397257026,2.5,0,1,0,1,0,1
-1.4535598900093234,3.0,1,1,0,0,0,0
7.447535226522824,3.0,0,1,1,0,0,1
1.2483209371130872,3.0,1,1,0,0,0,1
26.09193343007194,2.0,0,0,0,0,0,1
35.68049603225112,-19.5,0,0,0,0,1,0
-5.669074186865028,2.5,1,0,0,0,0,0
21.011326386871385,2.5,1,0,0,0,0,1
39.69975155460512,2.5,1,0,1,0,0,0
